Destination Sites,Uplink Peak Bitrate(%),Uplink Peak Tonnage(%),Uplink Peak Flows(%),Uplink WAN Cost Percentage(%),Uplink Peak Bitrate,Uplink Peak Tonnage,Uplink Peak Flows,Uplink WAN Cost($)
ORLANDO1FLWDC,26.438364,26.438374,1.6638223,26.99998,3.30666675E9,1.24000002E11,413000.0,11.8
MIAMI1FLWDC,22.81375,22.813757,2.8361526,24.711847,2.85333325E9,1.06999996E11,704000.0,10.8
NASHVILLE2TNWDC,7.931509,7.931512,1.6839656,8.946604,9.92E8,3.7199999E10,418000.0,3.91
UNKNOWNWDC1,6.716197,6.7162,47.940647,6.475419,8.4E8,3.14999992E10,1.19E7,2.83
WASHINGTONDCWDC,5.4369216,5.4369235,2.2842307,5.720335,6.8E8,2.55000003E10,567000.0,2.5
HOUSTON2TXWDC,3.4114017,3.411403,0.9990992,3.638133,4.26666656E8,1.6E10,248000.0,1.59
ORLANDO2FLWDC,3.1555467,3.1555479,1.3173606,2.699998,3.94666656E8,1.48E10,327000.0,1.18
AKRONOHWDC,2.942334,2.9423351,2.807952,2.3796592,3.68E8,1.37999995E10,697000.0,1.04
CHICAGOILWDC,2.515909,2.51591,2.5984635,1.9906765,3.14666688E8,1.18000005E10,645000.0,0.87
STOCKTONCAWDC,2.281375,2.281376,1.6074216,2.0455918,2.85333344E8,1.07000003E10,399000.0,0.894
KANSASCITYMOWDC,2.0830874,2.0830882,3.9802818,2.2446594,2.60533344E8,9.7700004E9,988000.0,0.981
ST.PAULMNWDC,1.7120974,1.712098,1.4382194,1.5627956,2.14133344E8,8.0300001E9,357000.0,0.683
MIAMI2FLWDC,1.6630584,1.663059,1.1481583,1.7183886,2.08E8,7.8E9,285000.0,0.751
TACOMAWAWDC,1.607623,1.6076237,0.91449803,1.0983043,2.01066656E8,7.5399997E9,227000.0,0.48
OMAHA1NEWDC,1.5138096,1.5138102,1.0716145,1.6291513,1.89333344E8,7.1000003E9,266000.0,0.712
SEATTLEWAWDC,1.2067835,1.2067839,1.0716145,1.1394907,1.50933344E8,5.6600003E9,266000.0,0.498
FTWORTH1TXWDC,1.0298169,1.0298173,5.3580723,0.86262655,1.288E8,4.8300001E9,1330000.0,0.377
SANJOSECAWDC,0.8272649,0.82726526,1.2287308,0.7596605,1.03466664E8,3.88E9,305000.0,0.332
HARRISONNJWDC,0.58846676,0.588467,2.9086678,0.5857623,7.36E7,2.76E9,722000.0,0.256
TACOMASAEGW02WDC,0.5863347,0.58633494,0.5478931,0.37983024,7.3333336E7,2.75000013E9,136000.0,0.166
UNKNOWNWDC,0.5500885,0.55008876,5.1566405,0.48508438,6.88E7,2.58E9,1280000.0,0.212
ELKRIDGEMDWDC,0.5138424,0.5138426,2.3648033,0.41186413,6.4266664E7,2.40999987E9,587000.0,0.18
BUFFALONYWDC,0.43708584,0.43708602,0.47940645,0.19472021,5.4666668E7,2.05E9,119000.0,0.0851
ENGLEWOODCOWDC,0.4328216,0.43282178,0.35854766,0.34779635,5.4133332E7,2.03E9,89000.0,0.152
CHEYENNEWYWDC,0.43068948,0.43068966,0.8862976,0.21737272,5.3866668E7,2.02E9,220000.0,0.095
BAYAMONPRWDC,0.35606503,0.3560652,1.0313282,0.1830507,4.4533332E7,1.67E9,256000.0,0.08
HOUSTON1TXWDC,0.32408318,0.32408327,0.8419828,0.2494066,4.0533332E7,1.52E9,209000.0,0.109
SPRINGFIELDMAWDC,0.13325788,0.13325793,0.6042939,0.080313504,1.6666667E7,6.25E8,150000.0,0.0351
ORLANDOFLWDC,0.080381155,0.080381185,1.7564809,0.07962706,1.0053333E7,3.77E8,436000.0,0.0348
MANHATTANNYWDC,0.07803582,0.07803585,0.20948854,0.016383039,9760000.0,3.66E8,52000.0,0.00716
ANAHEIMCAWDC,0.054795645,0.05479566,0.17725953,0.026313541,6853333.5,2.57E8,44000.0,0.0115
FAIRFAXSCWDC,0.043068945,0.043068964,0.044314884,0.041872855,5386666.5,2.02E8,11000.0,0.0183
ATLANTAWDC,0.026864788,0.0268648,7.0903805E-4,0.023567779,3360000.0,1.26E8,176.0,0.0103
BURBANKCAWDC,0.023026962,0.023026971,0.4914923,0.020044053,2880000.0,1.08E8,122000.0,0.00876
FAIRFAXWDC,0.010639309,0.010639314,1.1683014E-4,0.008740672,1330666.6,4.99E7,29.0,0.00382
PHOENIX1AZWDC,0.008720395,0.008720399,0.11280152,0.003317794,1090666.6,4.09E7,28000.0,0.00145
LENEXA3KSWDC,0.008571147,0.00857115,0.008097538,0.008740672,1072000.0,4.02E7,2010.0,0.00382
ELKRIDGEAWDC,0.0024306236,0.0024306246,4.8343507E-5,0.001281355,304000.0,1.14E7,12.0,5.6E-4
MANHATTANNYWDCWDC,0.002281375,0.0022813757,5.640076E-5,0.0014666938,285333.34,1.07E7,14.0,6.41E-4
CHICAGOWDC,0.002098012,0.002098013,1.6114502E-5,5.6288094E-4,262400.0,9840000.0,4.0,2.46E-4
HARRISONWDC,0.0019658203,0.001965821,3.424332E-5,0.0015055921,245866.67,9220000.0,8.5,6.58E-4
MIAMIWDC,0.0019338384,0.0019338392,4.431488E-5,0.0014163549,241866.67,9070000.0,11.0,6.19E-4
KANSASCITYWDC,0.0017909859,0.0017909866,3.8271945E-5,6.727114E-4,224000.0,8400000.0,9.5,2.94E-4
HOUSTONWDC,0.0016353406,0.0016353413,2.6186066E-5,5.9491483E-4,204533.33,7670000.0,6.5,2.6E-4
ELKRIDGEBWDC,0.0015564521,0.0015564527,3.8271945E-5,0.0010914399,194666.67,7300000.0,9.5,4.77E-4
FTWORTHTXWDC,0.0015436594,0.00154366,1.410019E-5,0.0010365247,193066.67,7240000.0,3.5,4.53E-4
SANJOSEWDC,0.0014157317,0.0014157323,0.008057252,3.6610142E-4,177066.67,6640000.0,2000.0,1.6E-4
BUFFALOWDC,0.0012963326,0.0012963332,1.8128814E-5,4.8966066E-4,162133.33,6080000.0,4.5,2.14E-4
ANAHEIM2WDC,0.001046874,0.0010468743,1.6114502E-5,3.889828E-4,130933.336,4910000.0,4.0,1.7E-4
PHOENIXWDC,8.7630376E-4,8.7630417E-4,1.8128814E-5,2.8144047E-4,109600.0,4110000.0,4.5,1.23E-4
BURBANK1WDC,8.485862E-4,8.485865E-4,1.6114502E-5,1.9197444E-4,106133.336,3980000.0,4.0,8.39E-5
ORLANDOWDC,6.9507316E-4,6.950734E-4,0.004048769,3.7067768E-4,86933.336,3260000.0,1005.0,1.62E-4
FTWORTHWDC,5.2023877E-4,5.20239E-4,1.410019E-5,1.382033E-4,65066.668,2440000.0,3.5,6.04E-5
BURBANK2WDC,5.181067E-4,5.1810686E-4,1.410019E-5,2.2561001E-4,64800.0,2430000.0,3.5,9.86E-5
SPRINGFIELD1WDC,3.667257E-4,3.6672584E-4,6.0429384E-6,5.239827E-5,45866.668,1720000.0,1.5,2.29E-5
LOUISVILLEKYWDC,2.53723E-4,2.537231E-4,6.445801E-5,1.6428802E-4,31733.334,1190000.0,16.0,7.18E-5
HOMEWOODALWDC,2.3240176E-4,2.3240184E-4,5.640076E-5,1.6863547E-4,29066.666,1090000.0,14.0,7.37E-5
PHOENIX2AZWDC,2.2387324E-4,2.2387333E-4,0.032229006,1.4918634E-4,28000.0,1050000.0,8000.0,6.52E-5
AKRONWDC,1.4221281E-4,1.4221287E-4,8.057251E-6,3.7983027E-5,17786.666,667000.0,2.0,1.66E-5
SPRINGFIELD2WDC,1.3624286E-4,1.362429E-4,2.0143127E-6,1.3980498E-5,17040.0,639000.0,0.5,6.11E-6
RESTONVAWDC,1.15561226E-4,1.15561284E-4,1.0071564E-5,6.521182E-5,14453.333,542000.0,2.5,2.85E-5
PEARLCITYWDC,1.06606305E-4,1.0660634E-4,4.0286254E-6,2.974574E-5,13333.333,500000.0,1.0,1.3E-5
ATLANTAAWDC,8.720396E-5,8.720399E-5,0.016114503,6.864402E-5,10906.667,409000.0,4000.0,3.0E-5
ANAHEIM1WDC,7.9954734E-5,7.9954756E-5,6.0429384E-6,2.7915234E-5,10000.0,375000.0,1.5,1.22E-5
CHICAGOAWDC,4.456144E-5,4.4561453E-5,4.0286254E-6,9.2440605E-6,5573.3335,209000.0,1.0,4.04E-6
FT.WORTHAWDC,2.8357277E-5,2.8357288E-5,0.008057252,1.3980498E-5,3546.6667,133000.0,2000.0,6.11E-6
AKRJOHIJ02-MSR01WDC,1.6630584E-5,1.6630589E-5,2.0143127E-6,1.6520327E-6,2080.0,78000.0,0.5,7.22E-7
CHCGILFF01-DSR11WDC,1.5457914E-5,1.545792E-5,2.0143127E-6,1.5353379E-6,1933.3334,72500.0,0.5,6.71E-7
NASHVILLEWDC,8.208685E-6,8.208688E-6,2.0143127E-6,8.145756E-7,1026.6666,38500.0,0.5,3.56E-7
PEARLCITYHIWDC,0.0,0.0,0.0,0.0,0.0,1.4E-45,1.4E-45,0.0
Total,100,100,100,100,1.25070776E10,4.69015233E11,2.4822364E7,43.703735
